PeriodType: cpu nanoseconds
Period: 10000000
Time: 2024-05-09 11:06:33.681999261 +0100 BST
Duration: 23.1
Samples:
samples/count cpu/nanoseconds
         31  310000000: 1 2 3 4 5 
             runtime.wbBufFlush1 /usr/lib/go/src/runtime/mwbbuf.go:253 s=195
   127: 0x468cbd M=1 runtime.wbBufFlush.func1 /usr/lib/go/src/runtime/mwbbuf.go:181 s=180
   128: 0x4345a4 M=1 runtime.wbBufFlush /usr/lib/go/src/runtime/mwbbuf.go:180 s=166
   129: 0x46d44c M=1 gcWriteBarrier /usr/lib/go/src/runtime/asm_amd64.s:1795 s=1739
   130: 0x505988 M=1 brc/cmd.updateMap /home/jake/projects/1billion-row-challange/cmd/main.go:140 s=106
   131: 0x5056b8 M=1 brc/cmd.createFixedPoint /home/jake/projects/1billion-row-challange/cmd/main.go:173 s=162
             brc/cmd.main /home/jake/projects/1billion-row-challange/cmd/main.go:67 s=38
   132: 0x4148e1 M=1 runtime.findObject /usr/lib/go/src/runtime/mbitmap.go:334 s=304
   133: 0x434690 M=1 runtime.wbBufFlush1 /usr/lib/go/src/runtime/mwbbuf.go:240 s=195
   134: 0x505625 M=1 brc/cmd.main /home/jake/projects/1billion-row-challange/cmd/main.go:63 s=38
   135: 0x505c60 M=1 brc/cmd.splitLine /home/jake/projects/1billion-row-challange/cmd/main.go:153 s=151
   136: 0x4153ca M=1 runtime.typePointers.next /usr/lib/go/src/runtime/mbitmap_allocheaders.go:287 s=275
   137: 0x41483a M=1 runtime.spanOf /usr/lib/go/src/runtime/mheap.go:695 s=672
             runtime.findObject /usr/lib/go/src/runtime/mbitmap.go:305 s=304
   138: 0x505100 M=1 github.com/cespare/xxhash.Sum64 /home/jake/go/pkg/mod/github.com/cespare/xxhash@v1.1.0/xxhash_amd64.s:44 s=42
   139: 0x50524b M=1 github.com/cespare/xxhash.Sum64 /home/jake/go/pkg/mod/github.com/cespare/xxhash@v1.1.0/xxhash_amd64.s:119 s=42
   140: 0x403623 M=1 memeqbody /usr/lib/go/src/internal/bytealg/equal_amd64.s:148 s=45
   141: 0x50586b M=1 brc/cmd.updateMap /home/jake/projects/1billion-row-challange/cmd/main.go:110 s=106
   142: 0x420c9d M=1 runtime.scanobject /usr/lib/go/src/runtime/mgcmark.go:1408 s=1395
   143: 0x40362f M=1 memeqbody /usr/lib/go/src/internal/bytealg/equal_amd64.s:155 s=45
   144: 0x5055dc M=1 brc/cmd.main /home/jake/projects/1billion-row-challange/cmd/main.go:56 s=38
   145: 0x5058ed M=1 bytes.Equal /usr/lib/go/src/bytes/bytes.go:20 s=18
             brc/cmd.updateMap /home/jake/projects/1billion-row-challange/cmd/main.go:134 s=106
   146: 0x505ba9 M=1 brc/cmd.updateMap /home/jake/projects/1billion-row-challange/cmd/main.go:149 s=106
   147: 0x4346e2 M=1 runtime.wbBufFlush1 /usr/lib/go/src/runtime/mwbbuf.go:262 s=195
   148: 0x505665 M=1 brc/cmd.main /home/jake/projects/1billion-row-challange/cmd/main.go:56 s=38
   149: 0x4153fd M=1 runtime.readUintptr /usr/lib/go/src/runtime/mbitmap.go:466 s=465
             runtime.typePointers.next /usr/lib/go/src/runtime/mbitmap_allocheaders.go:300 s=275
   150: 0x505844 M=1 brc/cmd.updateMap /home/jake/projects/1billion-row-challange/cmd/main.go:106 s=106
   151: 0x442688 M=1 runtime.checkTimersNoP /usr/lib/go/src/runtime/proc.go:3644 s=3640
   152: 0x4416f2 M=1 runtime.findRunnable /usr/lib/go/src/runtime/proc.go:3444 s=3139
   153: 0x44332b M=1 runtime.park_m /usr/lib/go/src/runtime/proc.go:4036 s=4007
   154: 0x46dc0d M=1 runtime.mcall /usr/lib/go/src/runtime/asm_amd64.s:458 s=428
   155: 0x4035d4 M=1 memeqbody /usr/lib/go/src/internal/bytealg/equal_amd64.s:113 s=45
   156: 0x5058d6 M=1 bytes.Equal /usr/lib/go/src/bytes/bytes.go:20 s=18
             brc/cmd.updateMap /home/jake/projects/1billion-row-challange/cmd/main.go:134 s=106
   157: 0x4153f9 M=1 runtime.addb /usr/lib/go/src/runtime/mbitmap.go:22 s=18
             runtime.typePointers.next /usr/lib/go/src/runtime/mbitmap_allocheaders.go:300 s=275
   158: 0x505659 M=1 brc/cmd.main /home/jake/projects/1billion-row-challange/cmd/main.go:67 s=38
   159: 0x50525b M=1 github.com/cespare/xxhash.Sum64 /home/jake/go/pkg/mod/github.com/cespare/xxhash@v1.1.0/xxhash_amd64.s:127 s=42
   160: 0x420d4e M=1 runtime.scanobject /usr/lib/go/src/runtime/mgcmark.go:1478 s=1395
   161: 0x4352ef M=1 runtime.netpoll /usr/lib/go/src/runtime/netpoll_epoll.go:116 s=98
   162: 0x43e524 M=1 runtime.startTheWorldWithSema /usr/lib/go/src/runtime/proc.go:1559 s=1554
   163: 0x41b151 M=1 runtime.gcStart.func3 /usr/lib/go/src/runtime/mgc.go:747 s=746
   164: 0x41afba M=1 runtime.gcStart /usr/lib/go/src/runtime/mgc.go:746 s=595
   165: 0x40e453 M=1 runtime.mallocgc /usr/lib/go/src/runtime/malloc.go:1308 s=971
   166: 0x505645 M=1 brc/cmd.main /home/jake/projects/1billion-row-challange/cmd/main.go:67 s=38
   167: 0x505234 M=1 github.com/cespare/xxhash.Sum64 /home/jake/go/pkg/mod/github.com/cespare/xxhash@v1.1.0/xxhash_amd64.s:112 s=42
   168: 0x505891 M=1 brc/cmd.updateMap /home/jake/projects/1billion-row-challange/cmd/main.go:111 s=106
   169: 0x46f809 M=1 runtime.procyield /usr/lib/go/src/runtime/asm_amd64.s:803 s=798
   170: 0x40c689 M=1 runtime.lock2 /usr/lib/go/src/runtime/lock_futex.go:95 s=55
   171: 0x44346e M=1 runtime.lockWithRank /usr/lib/go/src/runtime/lockrank_off.go:24 s=23
             runtime.lock /usr/lib/go/src/runtime/lock_futex.go:52 s=51
             runtime.goschedImpl /usr/lib/go/src/runtime/proc.go:4057 s=4039
   172: 0x505928 M=1 brc/cmd.updateMap /home/jake/projects/1billion-row-challange/cmd/main.go:136 s=106
   173: 0x420b35 M=1 runtime.scanblock /usr/lib/go/src/runtime/mgcmark.go:1372 s=1357
   174: 0x41e826 M=1 runtime.markroot /usr/lib/go/src/runtime/mgcmark.go:178 s=164
   175: 0x4574d3 M=1 runtime.findfunc /usr/lib/go/src/runtime/symtab.go:791 s=771
   176: 0x453a39 M=1 runtime.shrinkstack /usr/lib/go/src/runtime/stack.go:1186 s=1160
   177: 0x41fb7d M=1 runtime.scanstack /usr/lib/go/src/runtime/mgcmark.go:873 s=831
   178: 0x41e9d4 M=1 runtime.markroot.func1 /usr/lib/go/src/runtime/mgcmark.go:241 s=215
   179: 0x414812 M=1 runtime.arenaIndex /usr/lib/go/src/runtime/mheap.go:592 s=591
             runtime.spanOf /usr/lib/go/src/runtime/mheap.go:678 s=672
             runtime.findObject /usr/lib/go/src/runtime/mbitmap.go:305 s=304
   180: 0x505840 M=1 brc/cmd.updateMap /home/jake/projects/1billion-row-challange/cmd/main.go:106 s=106
   181: 0x403606 M=1 memeqbody /usr/lib/go/src/internal/bytealg/equal_amd64.s:134 s=45
   182: 0x41cc8e M=1 runtime.gcDrainMarkWorkerIdle /usr/lib/go/src/runtime/mgcmark.go:1114 s=1113
             runtime.gcBgMarkWorker.func2 /usr/lib/go/src/runtime/mgc.go:1406 s=1370
   183: 0x4153db M=1 runtime.typePointers.next /usr/lib/go/src/runtime/mbitmap_allocheaders.go:289 s=275
   184: 0x44860e M=1 runtime.preemptall /usr/lib/go/src/runtime/proc.go:6188 s=6182
   185: 0x43ed08 M=1 runtime.forEachPInternal /usr/lib/go/src/runtime/proc.go:1937 s=1920
   186: 0x420d25 M=1 runtime.scanobject /usr/lib/go/src/runtime/mgcmark.go:1458 s=1395
   187: 0x505c8a M=1 brc/cmd.splitLine /home/jake/projects/1billion-row-challange/cmd/main.go:155 s=151
   188: 0x505c6e M=1 brc/cmd.splitLine /home/jake/projects/1billion-row-challange/cmd/main.go:154 s=151
   189: 0x50568b M=1 brc/cmd.createFixedPoint /home/jake/projects/1billion-row-challange/cmd/main.go:165 s=162
             brc/cmd.main /home/jake/projects/1billion-row-challange/cmd/main.go:67 s=38
   190: 0x505263 M=1 github.com/cespare/xxhash.Sum64 /home/jake/go/pkg/mod/github.com/cespare/xxhash@v1.1.0/xxhash_amd64.s:131 s=42
   191: 0x40c9ce M=1 runtime.notesleep /usr/lib/go/src/runtime/lock_futex.go:171 s=158
   192: 0x44010b M=1 runtime.mPark /usr/lib/go/src/runtime/proc.go:1761 s=1759
             runtime.stopm /usr/lib/go/src/runtime/proc.go:2782 s=2766
   193: 0x441c7e M=1 runtime.findRunnable /usr/lib/go/src/runtime/proc.go:3512 s=3139
   194: 0x4035eb M=1 memeqbody /usr/lib/go/src/internal/bytealg/equal_amd64.s:120 s=45
   195: 0x505c63 M=1 brc/cmd.splitLine /home/jake/projects/1billion-row-challange/cmd/main.go:153 s=151
   196: 0x50528e M=1 github.com/cespare/xxhash.Sum64 /home/jake/go/pkg/mod/github.com/cespare/xxhash@v1.1.0/xxhash_amd64.s:147 s=42
   197: 0x420d51 M=1 runtime.scanobject /usr/lib/go/src/runtime/mgcmark.go:1474 s=1395
   198: 0x420d57 M=1 runtime.scanobject /usr/lib/go/src/runtime/mgcmark.go:1482 s=1395
   199: 0x5058f4 M=1 bytes.Equal /usr/lib/go/src/bytes/bytes.go:20 s=18
             brc/cmd.updateMap /home/jake/projects/1billion-row-challange/cmd/main.go:134 s=106
   200: 0x505c7c M=1 brc/cmd.splitLine /home/jake/projects/1billion-row-challange/cmd/main.go:155 s=151
   201: 0x4035e8 M=1 memeqbody /usr/lib/go/src/internal/bytealg/equal_amd64.s:119 s=45
   202: 0x505653 M=1 brc/cmd.createFixedPoint /home/jake/projects/1billion-row-challange/cmd/main.go:177 s=162
             brc/cmd.main /home/jake/projects/1billion-row-challange/cmd/main.go:67 s=38
   203: 0x4153e6 M=1 runtime.typePointers.next /usr/lib/go/src/runtime/mbitmap_allocheaders.go:295 s=275
   204: 0x505674 M=1 brc/cmd.main /home/jake/projects/1billion-row-challange/cmd/main.go:56 s=38
   205: 0x471367 M=1 runtime.getpid /usr/lib/go/src/runtime/sys_linux_amd64.s:168 s=165
   206: 0x43637c M=1 runtime.signalM /usr/lib/go/src/runtime/os_linux.go:551 s=550
   207: 0x4212fb M=1 runtime.greyobject /usr/lib/go/src/runtime/mgcmark.go:1638 s=1615
   208: 0x5058e5 M=1 brc/cmd.updateMap /home/jake/projects/1billion-row-challange/cmd/main.go:134 s=106
   209: 0x50595c M=1 brc/cmd.updateMap /home/jake/projects/1billion-row-challange/cmd/main.go:139 s=106
   210: 0x505ba5 M=1 brc/cmd.updateMap /home/jake/projects/1billion-row-challange/cmd/main.go:149 s=106
   211: 0x4034f0 M=1 memeqbody /usr/lib/go/src/internal/bytealg/equal_amd64.s:46 s=45
   212: 0x50561b M=1 brc/cmd.main /home/jake/projects/1billion-row-challange/cmd/main.go:60 s=38
   213: 0x5055e5 M=1 brc/cmd.main /home/jake/projects/1billion-row-challange/cmd/main.go:56 s=38
   214: 0x50569e M=1 brc/cmd.createFixedPoint /home/jake/projects/1billion-row-challange/cmd/main.go:166 s=162
             brc/cmd.main /home/jake/projects/1billion-row-challange/cmd/main.go:67 s=38
   215: 0x41484f M=1 runtime.findObject /usr/lib/go/src/runtime/mbitmap.go:309 s=304
   216: 0x505612 M=1 brc/cmd.main /home/jake/projects/1billion-row-challange/cmd/main.go:60 s=38
   217: 0x50596e M=1 brc/cmd.updateMap /home/jake/projects/1billion-row-challange/cmd/main.go:136 s=106
   218: 0x505887 M=1 brc/cmd.updateMap /home/jake/projects/1billion-row-challange/cmd/main.go:110 s=106
   219: 0x505c83 M=1 brc/cmd.splitLine /home/jake/projects/1billion-row-challange/cmd/main.go:155 s=151
   220: 0x44082e M=1 runtime/internal/atomic.(*Int32).CompareAndSwap /usr/lib/go/src/runtime/internal/atomic/types.go:37 s=36
             runtime.wakep /usr/lib/go/src/runtime/proc.go:2978 s=2975
   221: 0x43e6fb M=1 runtime.startTheWorldWithSema /usr/lib/go/src/runtime/proc.go:1616 s=1554
   222: 0x41c5be M=1 runtime.gcMarkTermination.func3 /usr/lib/go/src/runtime/mgc.go:1097 s=1087
   223: 0x41bc66 M=1 runtime.gcMarkTermination /usr/lib/go/src/runtime/mgc.go:1087 s=932
   224: 0x41b504 M=1 runtime.gcMarkDone /usr/lib/go/src/runtime/mgc.go:927 s=804
   225: 0x505276 M=1 github.com/cespare/xxhash.Sum64 /home/jake/go/pkg/mod/github.com/cespare/xxhash@v1.1.0/xxhash_amd64.s:137 s=42
   226: 0x50528a M=1 github.com/cespare/xxhash.Sum64 /home/jake/go/pkg/mod/github.com/cespare/xxhash@v1.1.0/xxhash_amd64.s:146 s=42
   227: 0x4035f6 M=1 memeqbody /usr/lib/go/src/internal/bytealg/equal_amd64.s:127 s=45
   228: 0x46f806 M=1 runtime.procyield /usr/lib/go/src/runtime/asm_amd64.s:802 s=798
   229: 0x50584b M=1 brc/cmd.updateMap /home/jake/projects/1billion-row-challange/cmd/main.go:106 s=106
   230: 0x434687 M=1 runtime.wbBufFlush1 /usr/lib/go/src/runtime/mwbbuf.go:240 s=195
   231: 0x4034f4 M=1 memeqbody /usr/lib/go/src/internal/bytealg/equal_amd64.s:47 s=45
   232: 0x4148ea M=1 runtime.findObject /usr/lib/go/src/runtime/mbitmap.go:336 s=304
   233: 0x505937 M=1 brc/cmd.updateMap /home/jake/projects/1billion-row-challange/cmd/main.go:136 s=106
   234: 0x4356ef M=1 runtime.futexwakeup /usr/lib/go/src/runtime/os_linux.go:82 s=81
   235: 0x4403c8 M=1 runtime.startm /usr/lib/go/src/runtime/proc.go:2895 s=2809
   236: 0x4408eb M=1 runtime.wakep /usr/lib/go/src/runtime/proc.go:3006 s=2975
   237: 0x44291d M=1 runtime.resetspinning /usr/lib/go/src/runtime/proc.go:3750 s=3737
   238: 0x442dae M=1 runtime.schedule /usr/lib/go/src/runtime/proc.go:3886 s=3839
   239: 0x414884 M=1 runtime.findObject /usr/lib/go/src/runtime/mbitmap.go:321 s=304
   240: 0x50524f M=1 github.com/cespare/xxhash.Sum64 /home/jake/go/pkg/mod/github.com/cespare/xxhash@v1.1.0/xxhash_amd64.s:120 s=42
   241: 0x40363c M=1 memeqbody /usr/lib/go/src/internal/bytealg/equal_amd64.s:162 s=45
   242: 0x505647 M=1 brc/cmd.main /home/jake/projects/1billion-row-challange/cmd/main.go:67 s=38
   243: 0x50587a M=1 brc/cmd.updateMap /home/jake/projects/1billion-row-challange/cmd/main.go:110 s=106
   244: 0x42121f M=1 runtime.greyobject /usr/lib/go/src/runtime/mgcmark.go:1628 s=1615
   245: 0x505238 M=1 github.com/cespare/xxhash.Sum64 /home/jake/go/pkg/mod/github.com/cespare/xxhash@v1.1.0/xxhash_amd64.s:113 s=42
   246: 0x4153aa M=1 runtime.typePointers.next /usr/lib/go/src/runtime/mbitmap_allocheaders.go:277 s=275
   247: 0x5056ac M=1 brc/cmd.createFixedPoint /home/jake/projects/1billion-row-challange/cmd/main.go:173 s=162
             brc/cmd.main /home/jake/projects/1billion-row-challange/cmd/main.go:67 s=38
   248: 0x426056 M=1 runtime.sweepone /usr/lib/go/src/runtime/mgcsweep.go:377 s=353
   249: 0x425e7e M=1 runtime.bgsweep /usr/lib/go/src/runtime/mgcsweep.go:299 s=271
   250: 0x50587e M=1 brc/cmd.updateMap /home/jake/projects/1billion-row-challange/cmd/main.go:110 s=106
   251: 0x420b3e M=1 runtime.scanblock /usr/lib/go/src/runtime/mgcmark.go:1374 s=1357
   252: 0x4331d7 M=1 runtime.(*spanSet).push /usr/lib/go/src/runtime/mspanset.go:82 s=74
   253: 0x426af4 M=1 runtime.(*sweepLocked).sweep /usr/lib/go/src/runtime/mgcsweep.go:765 s=499
   254: 0x42609c M=1 runtime.sweepone /usr/lib/go/src/runtime/mgcsweep.go:390 s=353
   255: 0x505115 M=1 github.com/cespare/xxhash.Sum64 /home/jake/go/pkg/mod/github.com/cespare/xxhash@v1.1.0/xxhash_amd64.s:49 s=42
   256: 0x505994 M=1 brc/cmd.updateMap /home/jake/projects/1billion-row-challange/cmd/main.go:140 s=106
   257: 0x43562f M=1 runtime.futexsleep /usr/lib/go/src/runtime/os_linux.go:69 s=62
   258: 0x40c9c6 M=1 runtime.notesleep /usr/lib/go/src/runtime/lock_futex.go:170 s=158
   259: 0x505247 M=1 github.com/cespare/xxhash.Sum64 /home/jake/go/pkg/mod/github.com/cespare/xxhash@v1.1.0/xxhash_amd64.s:118 s=42
   260: 0x505875 M=1 brc/cmd.updateMap /home/jake/projects/1billion-row-challange/cmd/main.go:110 s=106
   261: 0x40362a M=1 memeqbody /usr/lib/go/src/internal/bytealg/equal_amd64.s:153 s=45
   262: 0x505870 M=1 brc/cmd.updateMap /home/jake/projects/1billion-row-challange/cmd/main.go:110 s=106
   263: 0x42b715 M=1 runtime.newArenaMayUnlock /usr/lib/go/src/runtime/mheap.go:2250 s=2238
   264: 0x42b444 M=1 runtime.newMarkBits /usr/lib/go/src/runtime/mheap.go:2164 s=2142
   265: 0x42685c M=1 runtime.(*sweepLocked).sweep /usr/lib/go/src/runtime/mgcsweep.go:668 s=499
   266: 0x403c44 M=1 runtime/internal/syscall.EpollWait /usr/lib/go/src/runtime/internal/syscall/syscall_linux.go:55 s=48
   267: 0x435331 M=1 runtime.netpoll /usr/lib/go/src/runtime/netpoll_epoll.go:118 s=98
   268: 0x420b26 M=1 runtime.scanblock /usr/lib/go/src/runtime/mgcmark.go:1371 s=1357
   269: 0x505852 M=1 brc/cmd.updateMap /home/jake/projects/1billion-row-challange/cmd/main.go:111 s=106
   270: 0x42125c M=1 runtime.(*mspan).base /usr/lib/go/src/runtime/mheap.go:495 s=494
             runtime.greyobject /usr/lib/go/src/runtime/mgcmark.go:1643 s=1615
   271: 0x420ddb M=1 runtime.scanobject /usr/lib/go/src/runtime/mgcmark.go:1497 s=1395
   272: 0x414856 M=1 runtime.findObject /usr/lib/go/src/runtime/mbitmap.go:305 s=304
   273: 0x5058c3 M=1 brc/cmd.updateMap /home/jake/projects/1billion-row-challange/cmd/main.go:112 s=106
   274: 0x420b05 M=1 runtime.scanblock /usr/lib/go/src/runtime/mgcmark.go:1367 s=1357
   275: 0x420b37 M=1 runtime.scanblock /usr/lib/go/src/runtime/mgcmark.go:1374 s=1357
   276: 0x41486e M=1 runtime.findObject /usr/lib/go/src/runtime/mbitmap.go:321 s=304
   277: 0x505949 M=1 brc/cmd.updateMap /home/jake/projects/1billion-row-challange/cmd/main.go:137 s=106
   278: 0x4334eb M=1 runtime.(*spanSet).reset /usr/lib/go/src/runtime/mspanset.go:247 s=230
   279: 0x425cbd M=1 runtime.finishsweep_m /usr/lib/go/src/runtime/mgcsweep.go:257 s=230
   280: 0x46920e M=1 runtime.gcStart.func2 /usr/lib/go/src/runtime/mgc.go:685 s=684
   281: 0x41ae84 M=1 runtime.gcStart /usr/lib/go/src/runtime/mgc.go:684 s=595
   282: 0x5056b0 M=1 brc/cmd.createFixedPoint /home/jake/projects/1billion-row-challange/cmd/main.go:173 s=162
             brc/cmd.main /home/jake/projects/1billion-row-challange/cmd/main.go:67 s=38
   283: 0x505c80 M=1 brc/cmd.splitLine /home/jake/projects/1billion-row-challange/cmd/main.go:155 s=151
   284: 0x505899 M=1 brc/cmd.updateMap /home/jake/projects/1billion-row-challange/cmd/main.go:111 s=106
   285: 0x461f99 M=1 runtime.(*unwinder).resolveInternal /usr/lib/go/src/runtime/traceback.go:256 s=251
   286: 0x461dfa M=1 runtime.(*unwinder).initAt /usr/lib/go/src/runtime/traceback.go:223 s=131
   287: 0x4649cf M=1 runtime.callers.func1 /usr/lib/go/src/runtime/traceback.go:1103 s=1101
   288: 0x4648f1 M=1 runtime.callers /usr/lib/go/src/runtime/traceback.go:1101 s=1096
   289: 0x4300e9 M=1 runtime.mProf_Malloc /usr/lib/go/src/runtime/mprof.go:427 s=425
   290: 0x40e7b8 M=1 runtime.profilealloc /usr/lib/go/src/runtime/malloc.go:1426 s=1420
   291: 0x40e349 M=1 runtime.mallocgc /usr/lib/go/src/runtime/malloc.go:1267 s=971
   292: 0x420db8 M=1 runtime.scanobject /usr/lib/go/src/runtime/mgcmark.go:1482 s=1395
   293: 0x415503 M=1 runtime.typePointers.fastForward /usr/lib/go/src/runtime/mbitmap_allocheaders.go:342 s=315
   294: 0x420e44 M=1 runtime.scanobject /usr/lib/go/src/runtime/mgcmark.go:1442 s=1395
   295: 0x50523c M=1 github.com/cespare/xxhash.Sum64 /home/jake/go/pkg/mod/github.com/cespare/xxhash@v1.1.0/xxhash_amd64.s:114 s=42
   296: 0x430a8b M=1 runtime.(*mLockProfile).recordUnlock /usr/lib/go/src/runtime/mprof.go:675 s=668
   297: 0x40c82f M=1 runtime.unlock2 /usr/lib/go/src/runtime/lock_futex.go:134 s=124
   298: 0x440895 M=1 runtime.unlockWithRank /usr/lib/go/src/runtime/lockrank_off.go:34 s=33
             runtime.unlock /usr/lib/go/src/runtime/lock_futex.go:121 s=120
             runtime.wakep /usr/lib/go/src/runtime/proc.go:2996 s=2975
   299: 0x4434d2 M=1 runtime.goschedImpl /usr/lib/go/src/runtime/proc.go:4062 s=4039
   300: 0x505123 M=1 github.com/cespare/xxhash.Sum64 /home/jake/go/pkg/mod/github.com/cespare/xxhash@v1.1.0/xxhash_amd64.s:54 s=42
   301: 0x50597b M=1 brc/cmd.updateMap /home/jake/projects/1billion-row-challange/cmd/main.go:140 s=106
   302: 0x42a744 M=1 runtime.(*mspan).init /usr/lib/go/src/runtime/mheap.go:1682 s=1678
   303: 0x429dbc M=1 runtime.(*mheap).initSpan /usr/lib/go/src/runtime/mheap.go:1380 s=1377
   304: 0x429bfc M=1 runtime.(*mheap).allocSpan /usr/lib/go/src/runtime/mheap.go:1340 s=1171
   305: 0x42941b M=1 runtime.(*mheap).alloc.func1 /usr/lib/go/src/runtime/mheap.go:964 s=958
   306: 0x42937a M=1 runtime.(*mheap).alloc /usr/lib/go/src/runtime/mheap.go:958 s=953
   307: 0x416606 M=1 runtime.(*mcache).allocLarge /usr/lib/go/src/runtime/mcache.go:234 s=219
   308: 0x40e1d6 M=1 runtime.mallocgc /usr/lib/go/src/runtime/malloc.go:1165 s=971
   309: 0x5056b4 M=1 brc/cmd.createFixedPoint /home/jake/projects/1billion-row-challange/cmd/main.go:173 s=162
             brc/cmd.main /home/jake/projects/1billion-row-challange/cmd/main.go:67 s=38
   310: 0x434671 M=1 runtime.wbBufFlush1 /usr/lib/go/src/runtime/mwbbuf.go:231 s=195
   311: 0x50526b M=1 github.com/cespare/xxhash.Sum64 /home/jake/go/pkg/mod/github.com/cespare/xxhash@v1.1.0/xxhash_amd64.s:133 s=42
   312: 0x505240 M=1 github.com/cespare/xxhash.Sum64 /home/jake/go/pkg/mod/github.com/cespare/xxhash@v1.1.0/xxhash_amd64.s:115 s=42
   313: 0x505914 M=1 brc/cmd.updateMap /home/jake/projects/1billion-row-challange/cmd/main.go:135 s=106
   314: 0x458270 M=1 runtime.step /usr/lib/go/src/runtime/symtab.go:1117 s=1106
   315: 0x4577de M=1 runtime.pcvalue /usr/lib/go/src/runtime/symtab.go:912 s=846
   316: 0x458153 M=1 runtime.pcdatavalue1 /usr/lib/go/src/runtime/symtab.go:1073 s=1069
   317: 0x458431 M=1 runtime.(*inlineUnwinder).resolveInternal /usr/lib/go/src/runtime/symtabinl.go:69 s=64
             runtime.newInlineUnwinder /usr/lib/go/src/runtime/symtabinl.go:61 s=54
   318: 0x46291c M=1 runtime.tracebackPCs /usr/lib/go/src/runtime/traceback.go:627 s=619
   319: 0x4649f9 M=1 runtime.callers.func1 /usr/lib/go/src/runtime/traceback.go:1104 s=1101
   320: 0x46d3fa M=1 gcWriteBarrier /usr/lib/go/src/runtime/asm_amd64.s:1759 s=1739
   321: 0x505945 M=1 brc/cmd.updateMap /home/jake/projects/1billion-row-challange/cmd/main.go:137 s=106
   322: 0x5055f3 M=1 brc/cmd.main /home/jake/projects/1billion-row-challange/cmd/main.go:57 s=38
   323: 0x430201 M=1 runtime.mProf_Malloc /usr/lib/go/src/runtime/mprof.go:444 s=425
   324: 0x46d40c M=1 gcWriteBarrier /usr/lib/go/src/runtime/asm_amd64.s:1763 s=1739
   325: 0x50592c M=1 brc/cmd.updateMap /home/jake/projects/1billion-row-challange/cmd/main.go:136 s=106
   326: 0x420b20 M=1 runtime.scanblock /usr/lib/go/src/runtime/mgcmark.go:1383 s=1357
   327: 0x50588c M=1 brc/cmd.updateMap /home/jake/projects/1billion-row-challange/cmd/main.go:110 s=106
   328: 0x505107 M=1 github.com/cespare/xxhash.Sum64 /home/jake/go/pkg/mod/github.com/cespare/xxhash@v1.1.0/xxhash_amd64.s:45 s=42
   329: 0x434406 M=1 runtime/internal/atomic.(*Uint32).Add /usr/lib/go/src/runtime/internal/atomic/types.go:291 s=290
             runtime.(*consistentHeapStats).release /usr/lib/go/src/runtime/mstats.go:807 s=805
   330: 0x416907 M=1 runtime.(*mcache).releaseAll /usr/lib/go/src/runtime/mcache.go:303 s=259
   331: 0x416994 M=1 runtime.(*mcache).prepareForSweep /usr/lib/go/src/runtime/mcache.go:328 s=312
   332: 0x469044 M=1 runtime.gcMarkTermination.func4 /usr/lib/go/src/runtime/mgc.go:1125 s=1124
   333: 0x43ed4a M=1 runtime.forEachPInternal /usr/lib/go/src/runtime/proc.go:1947 s=1920
   334: 0x41c55e M=1 runtime.gcMarkTermination.forEachP.func6 /usr/lib/go/src/runtime/proc.go:1906 s=1895
   335: 0x41bcf2 M=1 runtime.forEachP /usr/lib/go/src/runtime/proc.go:1895 s=1894
             runtime.gcMarkTermination /usr/lib/go/src/runtime/mgc.go:1124 s=932
   336: 0x414800 M=1 runtime.findObject /usr/lib/go/src/runtime/mbitmap.go:304 s=304
   337: 0x505c4b M=1 brc/cmd.splitLine /home/jake/projects/1billion-row-challange/cmd/main.go:151 s=151
   338: 0x42c106 M=1 runtime.(*pageAlloc).update /usr/lib/go/src/runtime/mpagealloc.go:554 s=485
   339: 0x42da55 M=1 runtime.(*pageAlloc).free /usr/lib/go/src/runtime/mpagealloc.go:972 s=936
   340: 0x42a567 M=1 runtime.(*mheap).freeSpanLocked /usr/lib/go/src/runtime/mheap.go:1640 s=1592
   341: 0x4272e4 M=1 runtime.(*sweepLocked).sweep.(*mheap).freeSpan.func4 /usr/lib/go/src/runtime/mheap.go:1567 s=1551
   342: 0x426bf6 M=1 runtime.(*mheap).freeSpan /usr/lib/go/src/runtime/mheap.go:1551 s=1550
             runtime.(*sweepLocked).sweep /usr/lib/go/src/runtime/mgcsweep.go:791 s=499
   343: 0x4153c6 M=1 runtime.typePointers.next /usr/lib/go/src/runtime/mbitmap_allocheaders.go:287 s=275
   344: 0x436364 M=1 runtime.signalM /usr/lib/go/src/runtime/os_linux.go:550 s=550
   345: 0x4205a0 M=1 runtime.gcDrain /usr/lib/go/src/runtime/mgcmark.go:1223 s=1163
   346: 0x505954 M=1 brc/cmd.updateMap /home/jake/projects/1billion-row-challange/cmd/main.go:138 s=106
   347: 0x403660 M=1 runtime.memequal /usr/lib/go/src/internal/bytealg/equal_amd64.s:14 s=10
   348: 0x4576eb M=1 runtime.pcvalue /usr/lib/go/src/runtime/symtab.go:909 s=846
   349: 0x4620d2 M=1 runtime.funcspdelta /usr/lib/go/src/runtime/symtab.go:1032 s=1031
             runtime.(*unwinder).resolveInternal /usr/lib/go/src/runtime/traceback.go:325 s=251
   350: 0x505679 M=1 brc/cmd.main /home/jake/projects/1billion-row-challange/cmd/main.go:60 s=38
